Initial board


rnbqkbnr
pppppppp
........
........
........
........
PPPPPPPP
RNBQKBNR
WHITE to move


Enter your move


From: To: Promo: 

Board is now:
rnbqkbnr
pppppppp
........
........
....P...
........
PPPP.PPP
RNBQKBNR
BLACK to move


G8 -> F6


Board is now:
rnbqkb.r
pppppppp
.....n..
........
....P...
........
PPPP.PPP
RNBQKBNR
WHITE to move


         53618039 function calls (53602122 primitive calls) in 128.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      335    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:102(release)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
      159    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:146(__enter__)
      159    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:153(__exit__)
      335    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
      176    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:178(_lock_unlock_module)
    210/3    0.000    0.000    0.177    0.059 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
     1544    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(__exit__)
      594    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
      272    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(cached)
      327    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
      149    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
  149/147    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap>:553(module_from_spec)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
    149/3    0.001    0.000    0.178    0.059 <frozen importlib._bootstrap>:641(_load_unlocked)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:744(is_package)
      335    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:77(acquire)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
      457    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
      457    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:838(__exit__)
      155    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:861(_find_spec)
    159/3    0.001    0.000    0.178    0.059 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
    159/3    0.001    0.000    0.178    0.059 <frozen importlib._bootstrap>:958(_find_and_load)
   783/47    0.001    0.000    0.113    0.002 <frozen importlib._bootstrap>:989(_handle_fromlist)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      322    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      151    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      151    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      145    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      273    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      254    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      145    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      127    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      127    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      254    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      145    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     1435    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     1435    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      254    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    127/3    0.000    0.000    0.177    0.059 <frozen importlib._bootstrap_external>:672(exec_module)
      127    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:743(get_code)
      604    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
